zte@zte-HP:~/openair-cn-new/SCRIPTS$ sudo ./run_mme 
OPENAIRCN_DIR    = /home/zte/openair-cn-new
Initializing OAI Logging
Initializing MSC logs
Initializing MSC logs Done
000005 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0702    ==== EURECOM MME vBranch: develop Abrev. Hash: 9a491b3 Date: Thu Jan 19 11:19:17 2017 +0100 ====
001025 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                                                Leaving emm_sap_send() (rc=0)
001026 INFO  NAS-EM RC/NAS/EMM/SecurityModeControl.c:0675                                                EMM-PROC  - Started Timer T3460 (2) expires in 6 seconds
001027 TRACE NAS-EM RC/NAS/EMM/SecurityModeControl.c:0682                                             Leaving _security_request() (rc=0)
001029 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110                                             Entering emm_sap_send()
001028 TRACE MME-AP /SRC/MME_APP/mme_app_transport.c:0057    Entering mme_app_handle_nas_dl_req()
001030 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0106                                                Entering emm_reg_send()
001031 DEBUG MME-AP /SRC/MME_APP/mme_app_transport.c:0063      DOWNLINK NAS TRANSPORT Found enb_ue_s1ap_id 0x06692D
001032 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0253                                                   Entering emm_fsm_process()
001033 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0260                                                      EMM-FSM   - Received event COMMON_PROC_REQ (1) in state DEREGISTERED
001034 TRACE NAS-EM RC/NAS/EMM/SAP/EmmDeregistered.c:0094                                                      Entering EmmDeregistered()
001035 TRACE MME-AP /SRC/MME_APP/mme_app_transport.c:0077    Leaving mme_app_handle_nas_dl_req() (rc=0)
001036 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0180                                                         Entering emm_fsm_set_status()
001037 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0186                                                            UE 0x00000001 EMM-FSM   - Status changed: DEREGISTERED ===> COMMON-PROCEDURE-INITIATED
001038 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0191                                                         Leaving emm_fsm_set_status() (rc=0)
001039 TRACE NAS-EM RC/NAS/EMM/SAP/EmmDeregistered.c:0151                                                      Leaving EmmDeregistered() (rc=0)
001040 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0268                                                   Leaving emm_fsm_process() (rc=0)
001041 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0119                                                Leaving emm_reg_send() (rc=0)
001042 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0356    Entering s1ap_generate_downlink_nas_transport()
001043 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                                             Leaving emm_sap_send() (rc=0)
001044 TRACE NAS-EM RC/NAS/EMM/SecurityModeControl.c:0359                                          Leaving emm_proc_security_mode_control() (rc=0)
001045 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1230                                       Leaving _emm_attach_security() (rc=0)
001046 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0228                                    Leaving emm_proc_common_success() (rc=0)
001047 TRACE NAS-EM AP/EmmCommonProcedureInitiated.c:0195                                 Leaving EmmCommonProcedureInitiated() (rc=0)
001048 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0268                              Leaving emm_fsm_process() (rc=0)
001049 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0119                           Leaving emm_reg_send() (rc=0)
001050 NOTIC S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0407      Send S1AP DOWNLINK_NAS_TRANSPORT message ue_id = 0x00000001 MME_UE_S1AP_ID = 0x00000001 eNB_UE_S1AP_ID = 0x06692D
001051 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                        Leaving emm_sap_send() (rc=0)
001052 TRACE NAS-EM new/SRC/NAS/EMM/Authentication.c:0517                     Leaving emm_proc_authentication_complete() (rc=0)
001053 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0755                  Leaving emm_recv_authentication_response() (rc=0)
001054 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0434               Leaving _emm_as_recv() (rc=0)
001055 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0417    Leaving s1ap_generate_downlink_nas_transport() (rc=0)
001056 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0541            Leaving _emm_as_data_ind() (rc=0)
001057 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0241         Leaving emm_as_send() (rc=0)
001058 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143      Leaving emm_sap_send() (rc=0)
001059 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0328    Leaving nas_proc_ul_transfer_ind() (rc=0)
001060 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0278    [40][141] Sending buffer 0x7fcefc0030f0 of 43 bytes on stream 1 with ppid 18
001061 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0288    Successfully sent 43 bytes on stream 1
001062 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0505    [141][40] Msg of length 67 received from port 5000, on stream 1, PPID 18
001063 DEBUG S1AP   /CMakeFiles/R10.5/s1ap_decoder.c:5740    Decoding message S1ap_UplinkNASTransportIEs (/home/zte/openair-cn-new/BUILD/MME/BUILD/CMakeFiles/R10.5/s1ap_decoder.c:5740)
001064 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0221    Entering s1ap_mme_handle_uplink_nas_transport()
001065 INFO  S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0236      Received S1AP UPLINK_NAS_TRANSPORT message MME_UE_S1AP_ID 0x00000001
001066 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0387      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001067 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0400      Found ue_ref 0x7fcefc001530 mme_ue_s1ap_id 0x00000001
001068 TRACE S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0438      Return ue_ref 0x7fcefc001530 
001069 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0288    Leaving s1ap_mme_handle_uplink_nas_transport() (rc=0)
001070 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0302    Entering nas_proc_ul_transfer_ind()
001071 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110      Entering emm_sap_send()
001072 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0173         Entering emm_as_send()
001073 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0179            EMMAS-SAP - Received primitive EMMAS_DATA_IND (211)
001074 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0456            Entering _emm_as_data_ind()
001075 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0460               EMMAS-SAP - Received AS data transfer indication (ue_id=0x00000001, delivered=true, length=19)
001076 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520               EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001077 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0272               Entering nas_message_decrypt()
001078 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0662                  Entering _nas_message_header_decode()
001079 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0713                  Leaving _nas_message_header_decode() (rc=6)
001080 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1309                  Entering _nas_message_get_mac()
001081 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1332                     NAS_SECURITY_ALGORITHMS_EIA1 dir UPLINK count.seq_num 0 count 0
001082 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1345                     NAS_SECURITY_ALGORITHMS_EIA1 returned MAC ae.f3.dc.6(115143598) for length 14 direction 0, count 0
001083 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1347                  Leaving _nas_message_get_mac() (rc=2935217158)
001084 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0313                  Integrity: MAC Success
001085 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1025                  Entering _nas_message_decrypt()
001086 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:1118                     NAS_SECURITY_ALGORITHMS_EEA0 dir 0 ul_count.seq_num 0 dl_count.seq_num 1
001087 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:1125                  Leaving _nas_message_decrypt() (rc=7)
001088 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0345               Leaving nas_message_decrypt() (rc=13)
001089 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0281               Entering _emm_as_recv()
001090 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0292                  EMMAS-SAP - Received EMM message (length=13) integrity protected 1 ciphered 1 mac matched 1 security context 1
001091 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                  EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001092 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0374                  Entering nas_message_decode()
001093 00315:446873 7FCF2096F700 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0384                     0 (5997284 bytes) 07 5e 23 09 83 86 67 06 12 64 88 06 f1
001094 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0662                     Entering _nas_message_header_decode()
001095 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0713                     Leaving _nas_message_header_decode() (rc=1)
001096 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0390                     _nas_message_header_decode returned size 1
001097 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0741                     Entering _nas_message_plain_decode()
001098 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0093                        Entering emm_msg_decode()
001099 INFO  NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0112                           EMM-MSG   - Message Type 0x5e
001100 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0245                        Leaving emm_msg_decode() (rc=13)
001101 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0761                     Leaving _nas_message_plain_decode() (rc=13)
001102 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0513                  Leaving nas_message_decode() (rc=13)
001103 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0836                  Entering emm_recv_security_mode_complete()
001104 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0839                     EMMAS-SAP - Received Security Mode Complete message
001105 TRACE NAS-EM RC/NAS/EMM/SecurityModeControl.c:0392                     Entering emm_proc_security_mode_complete()
001106 INFO  NAS-EM RC/NAS/EMM/SecurityModeControl.c:0393                        EMM-PROC  - Security mode complete (ue_id=0x00000001)
001107 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                        EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001108 INFO  NAS-EM RC/NAS/EMM/SecurityModeControl.c:0407                        EMM-PROC  - Stop timer T3460 (2)
001109 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110                        Entering emm_sap_send()
001110 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0106                           Entering emm_reg_send()
001111 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0253                              Entering emm_fsm_process()
001112 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0260                                 EMM-FSM   - Received event COMMON_PROC_CNF (2) in state COMMON-PROCEDURE-INITIATED
001113 TRACE NAS-EM AP/EmmCommonProcedureInitiated.c:0090                                 Entering EmmCommonProcedureInitiated()
001114 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0180                                    Entering emm_fsm_set_status()
001115 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0186                                       UE 0x00000001 EMM-FSM   - Status changed: COMMON-PROCEDURE-INITIATED ===> DEREGISTERED
001116 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0191                                    Leaving emm_fsm_set_status() (rc=0)
001117 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0217                                    Entering emm_proc_common_success()
001118 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                                       EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
001119 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1263                                       Entering _emm_attach()
001120 INFO  NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1268                                          ue_id=0x00000001 EMM-PROC  - Attach UE 
001121 TRACE NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0158                                          Entering esm_sap_send()
001122 INFO  NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0168                                             ESM-SAP   - Received primitive ESM_PDN_CONNECTIVITY_REQ (12)
001123 TRACE NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0319                                             Entering _esm_sap_recv()
001124 TRACE NAS-ES cn-new/SRC/NAS/ESM/MSG/esm_msg.c:0097                                                Entering esm_msg_decode()
001125 TRACE NAS-ES cn-new/SRC/NAS/ESM/MSG/esm_msg.c:0216                                                Leaving esm_msg_decode() (rc=5)
001126 DEBUG NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0513                                                ESM-SAP   - PDN_CONNECTIVITY_REQUEST pti 1 ebi 0
001127 TRACE NAS-ES n-new/SRC/NAS/ESM/SAP/esm_recv.c:0159                                                Entering esm_recv_pdn_connectivity_request()
001128 INFO  NAS-ES n-new/SRC/NAS/ESM/SAP/esm_recv.c:0160                                                   ESM-SAP   - Received PDN Connectivity Request message (ue_id=1, pti=1, ebi=0)
001129 TRACE NAS    new/SRC/NAS/nas_itti_messaging.c:0223                                                   Entering nas_itti_pdn_connectivity_req()
001130 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0462                                                      imsi_ue_context_htbl Key 0x1a262c0b08804 Element 0x1 Node 0x7fcf18003210 Next (nil)

001131 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0466                                                      tun11_ue_context_htbl Key 0x0 Element 0x1 Node 0x7fcf18003040 Next (nil)

001132 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0470                                                      mme_ue_s1ap_id_ue_context_htbl Key 0x1 Element 0xf06692d Node 0x7fcf18000a00 Next (nil)

001133 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0474                                                      enb_ue_s1ap_id_ue_context_htbl Key 0xf06692d Element 0x7fce98001470 Node 0x7fce98000940 Next (nil)

001134 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0478                                                      guti_ue_context_htbl Hash 0 Key 0x7fcf18003180 Key length 12 Element 0x1
001135 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0462                                                      imsi_ue_context_htbl Key 0x1a262c0b08804 Element 0x1 Node 0x7fcf18003210 Next (nil)

001136 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0466                                                      tun11_ue_context_htbl Key 0x0 Element 0x1 Node 0x7fcf18003040 Next (nil)

001137 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0470                                                      mme_ue_s1ap_id_ue_context_htbl Key 0x1 Element 0xf06692d Node 0x7fcf18000a00 Next (nil)

001138 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0474                                                      enb_ue_s1ap_id_ue_context_htbl Key 0xf06692d Element 0x7fce98001470 Node 0x7fce98000940 Next (nil)

001139 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0478                                                      guti_ue_context_htbl Hash 0 Key 0x7fcf18003180 Key length 12 Element 0x1
001140 TRACE NAS    new/SRC/NAS/nas_itti_messaging.c:0301                                                   Leaving nas_itti_pdn_connectivity_req()
001141 TRACE NAS-ES n-new/SRC/NAS/ESM/SAP/esm_recv.c:0301                                                Leaving esm_recv_pdn_connectivity_request() (rc=-1)
001142 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0261    Entering mme_app_handle_nas_pdn_connectivity_req()
001143 TRACE NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0740                                             Leaving _esm_sap_recv() (rc=0)
001144 TRACE NAS-ES cn-new/SRC/NAS/ESM/SAP/esm_sap.c:0268                                          Leaving esm_sap_send() (rc=0)
001145 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0264      Received NAS_PDN_CONNECTIVITY_REQ from NAS Handling imsi 460020000000004
001146 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0163                                          Entering emm_proc_common_initialize()
001147 DEBUG MME-AP new/SRC/MME_APP/mme_app_bearer.c:0307      PCO <Protocol Configuration Options>    <Configuration protocol>0</Configuration protocol>
</Protocol Configuration Options>

001148 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0188                                          Leaving emm_proc_common_initialize() (rc=0)
001149 TRACE MME-AP w/SRC/MME_APP/mme_app_location.c:0058      Entering mme_app_send_s6a_update_location_req()
001150 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1391                                       Leaving _emm_attach() (rc=0)
001151 DEBUG MME-AP w/SRC/MME_APP/mme_app_location.c:0061         Handling imsi 460020000000004
001152 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0228                                    Leaving emm_proc_common_success() (rc=0)
001153 TRACE NAS-EM AP/EmmCommonProcedureInitiated.c:0195                                 Leaving EmmCommonProcedureInitiated() (rc=0)
001154 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0268                              Leaving emm_fsm_process() (rc=0)
001155 TRACE MME-AP w/SRC/MME_APP/mme_app_location.c:0087      Leaving mme_app_send_s6a_update_location_req() (rc=0)
001156 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0119                           Leaving emm_reg_send() (rc=0)
001157 TRACE MME-AP new/SRC/MME_APP/mme_app_bearer.c:0323    Leaving mme_app_handle_nas_pdn_connectivity_req() (rc=0)
001158 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                        Leaving emm_sap_send() (rc=0)
001159 TRACE NAS-EM RC/NAS/EMM/SecurityModeControl.c:0446                     Leaving emm_proc_security_mode_complete() (rc=0)
001160 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0847                  Leaving emm_recv_security_mode_complete() (rc=0)
001161 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0434               Leaving _emm_as_recv() (rc=0)
001162 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0541            Leaving _emm_as_data_ind() (rc=0)
001163 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0241         Leaving emm_as_send() (rc=0)
001164 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143      Leaving emm_sap_send() (rc=0)
001165 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0328    Leaving nas_proc_ul_transfer_ind() (rc=0)
001166 DEBUG S6A    nair-cn-new/SRC/S6A/s6a_up_loc.c:0280    Sending s6a ulr for imsi=460020000000004
001167 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Update-Location-Request'16777251/316 f:RP-- src:'(nil)' len:256 {C:263/l:48,C:277/l:12,C:264/l:28,C:296/l:21,C:293/l:25,C:283/l:21,C:1/l:23,V:10415/C:1407/l:15,V:10415/C:1032/l:16,V:10415/C:1405/l:16}
001168 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 256b data on connection {----} TCP,#38->127.0.0.1(3868)
001169 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1cad640,736)	'hss.openair4G.eur'
001170 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)16777251/316 f:-P-- src:'hss.openair4G.eur' len:736 {C:263/l:48,V:10415/C:1406/l:16,V:10415/C:1400/l:576,C:277/l:12,C:264/l:25,C:296/l:21,C:268/l:12}
001171 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
001172 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
001173 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    DISPATCHING: (no model)16777251/316 f:-P-- src:'hss.openair4G.eur' len:736 {C:263/l:48,V:10415/C:1406/l:16,V:10415/C:1400/l:576,C:277/l:12,C:264/l:25,C:296/l:21,C:268/l:12,C:282/l:8}
001174 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'AMBR'.
001175 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'Allocation-Retention-Priority'.
001176 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'EPS-Subscribed-QoS-Profile'.
001177 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'AMBR'.
001178 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'APN-Configuration'.
001179 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'Allocation-Retention-Priority'.
001180 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'EPS-Subscribed-QoS-Profile'.
001181 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'AMBR'.
001182 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'APN-Configuration'.
001183 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'APN-Configuration-Profile'.
001184 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'Subscription-Data'.
001185 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Update-Location-Answer'.
001186 DEBUG S6A    nair-cn-new/SRC/S6A/s6a_up_loc.c:0067    Received s6a ula for imsi=460020000000004
001187 DEBUG S6A    nair-cn-new/SRC/S6A/s6a_up_loc.c:0150    Sending S6A_UPDATE_LOCATION_ANS to task MME_APP
001188 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Message discarded ('Internal error: Answer received to locally issued request, but not handled by any handler.'):
001189 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075       'Update-Location-Answer'
001190 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Version: 0x01
001191 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Length: 736
001192 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Flags: 0x40 (-P--)
001193 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Command Code: 316
001194 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         ApplicationId: 16777251
001195 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Hop-by-Hop Identifier: 0x7B53C551
001196 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         End-to-End Identifier: 0x00000000
001197 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          {internal data}: src:hss.openair4G.eur(17) rwb:(nil) rt:1 cb:(nil),(nil)((nil)) qry:0x7fce9c000950 asso:0 sess:0x7fce9c0010b0
001198 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Session-Id'(263) l=48 f=-M val="zte-HP.openair4G.eur;1487329658;2;apps6a"
001199 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'ULA-Flags'(1406) vend='3GPP'(10415) l=16 f=VM val=1 (0x1)
001200 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Subscription-Data'(1400) vend='3GPP'(10415) l=576 f=VM val=(grouped)
001201 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075             AVP: 'MSISDN'(701) vend='3GPP'(10415) l=18 f=VM val=<33 63 80 30 01 1F>
001202 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075             AVP: 'Access-Restriction-Data'(1426) vend='3GPP'(10415) l=16 f=VM val=47 (0x2f)
001203 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075             AVP: 'Subscriber-Status'(1424) vend='3GPP'(10415) l=16 f=VM val=0 (0x0)
001204 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075             AVP: 'Network-Access-Mode'(1417) vend='3GPP'(10415) l=16 f=VM val=2 (0x2)
001205 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075             AVP: 'AMBR'(1435) vend='3GPP'(10415) l=44 f=VM val=(grouped)
001206 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                AVP: 'Max-Requested-Bandwidth-UL'(516) vend='3GPP'(10415) l=16 f=VM val=50000000 (0x2faf080)
001207 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                AVP: 'Max-Requested-Bandwidth-DL'(515) vend='3GPP'(10415) l=16 f=VM val=100000000 (0x5f5e100)
001208 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075             AVP: 'APN-Configuration-Profile'(1429) vend='3GPP'(10415) l=436 f=VM val=(grouped)
001209 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                AVP: 'Context-Identifier'(1423) vend='3GPP'(10415) l=16 f=VM val=0 (0x0)
001210 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                AVP: 'All-APN-Configurations-Included-Indicator'(1428) vend='3GPP'(10415) l=16 f=VM val='All_APN_CONFIGURATIONS_INCLUDED' (0 (0x0))
001211 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                AVP: 'APN-Configuration'(1430) vend='3GPP'(10415) l=196 f=VM val=(grouped)
001212 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                   AVP: 'Context-Identifier'(1423) vend='3GPP'(10415) l=16 f=VM val=0 (0x0)
001213 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                   AVP: 'PDN-Type'(1456) vend='3GPP'(10415) l=16 f=VM val='IPv4' (0 (0x0))
001214 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                   AVP: 'Service-Selection'(493) vend='3GPP'(10415) l=20 f=VM val="oai.ipv4"
